
> vue-shop-manage@0.1.0 serve C:\Users\windows\Project\vue-shop-manage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\windows\Project\vue-shop-manage\node_modules\webpack\hot\dev-server.js C:\Users\windows\Project\vue-shop-manage\node_modules\webpack-dev-server\client\index.js?http://192.168.88.250:8889&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 245/293 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\goods\Add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 246/293 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\goods\Add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 247/293 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\goods\Add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 248/293 modules 45 active C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\windows\Project\vue-shop-manage\node_modules\babel-loader\lib\index.js!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\goods\Add.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 248/294 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 249/294 modules 45 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 40% building 249/295 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 249/296 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 40% building 249/297 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 40% building 249/298 modules 49 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\radio.js
<s> [webpack.Progress] 40% building 250/298 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\radio.js
<s> [webpack.Progress] 40% building 251/298 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\radio.js
<s> [webpack.Progress] 40% building 251/299 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 40% building 251/300 modules 49 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\scroll-into-view.js
<s> [webpack.Progress] 40% building 251/301 modules 50 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 40% building 251/302 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 40% building 251/303 modules 52 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 251/304 modules 53 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 252/304 modules 52 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 253/304 modules 51 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 254/304 modules 50 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 255/304 modules 49 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 256/304 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 256/305 modules 49 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 40% building 257/305 modules 48 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 40% building 258/305 modules 47 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 259/305 modules 46 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 260/305 modules 45 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 261/305 modules 44 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 262/305 modules 43 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 263/305 modules 42 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 264/305 modules 41 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 265/305 modules 40 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 41% building 266/305 modules 39 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popper.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\quill\dist\quill.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\quill\dist\quill.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\index.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\normalize-wheel\index.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\logos.png
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\user.png
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\url-loader\dist\cjs.js??ref--1-0!C:\Users\windows\Project\vue-shop-manage\src\assets\user.png
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\utils.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\defaults.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\throttle-debounce\throttle.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Login.vue?vue&type=style&index=0&id=ef68022e&lang=less&scoped=true&
<s> [webpack.Progress] 46% building 307/319 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Home.vue?vue&type=style&index=0&id=8dc7cce2&lang=less&scoped=true&
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Login.vue?vue&type=style&index=0&id=ef68022e&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 309/321 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\vue-style-loader\index.js??ref--10-oneOf-1-0!C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Home.vue?vue&type=style&index=0&id=8dc7cce2&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 310/322 modules 12 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\utils\popup\index.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Login.vue?vue&type=style&index=0&id=ef68022e&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 310/324 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-1-1!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\loaders\stylePostLoader.js!C:\Users\windows\Project\vue-shop-manage\node_modules\postcss-loader\src\index.js??ref--10-oneOf-1-2!C:\Users\windows\Project\vue-shop-manage\node_modules\less-loader\dist\cjs.js??ref--10-oneOf-1-3!C:\Users\windows\Project\vue-shop-manage\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\windows\Project\vue-shop-manage\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\windows\Project\vue-shop-manage\src\components\Home.vue?vue&type=style&index=0&id=8dc7cce2&lang=less&scoped=true&
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\windows\Project\vue-shop-manage\node_modules\element-ui\lib\locale\index.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\isAxiosError.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\spread.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\spread.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\helpers\spread.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\cancel\isCancel.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\cancel\CancelToken.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\cancel\Cancel.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\mergeConfig.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\axios\lib\core\Axios.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\Users\windows\Project\vue-shop-manage\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 48% building 320/355 modules 35 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 48% building 320/356 modules 36 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 48% building 320/357 modules 37 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 48% building 320/358 modules 38 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 48% building 320/359 modules 39 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 48% building 320/360 modules 40 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 48% building 321/360 modules 39 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 48% building 321/361 modules 40 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/361 modules 39 active C:\Users\windows\Project\vue-shop-manage\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/362 modules 40 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 48% building 323/362 modules 39 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 48% building 324/362 modules 38 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 49% building 325/362 modules 37 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active C:\Users\windows\Project\vue-shop-manage\node_modules\querystring-es3\decode.js
